k03: cubic
k04: cubic
k05: cubic
k06: cubic
k07: cubic
k08: cubic
k09: cubic
k10: cubic
k12: cubic
k13: cubic
k14: cubic
k11: cubic
NAME      STATUS    ROLES     AGE       VERSION   LABELS
k03       Ready     <none>    60d       v1.10.6   beta.kubernetes.io/arch=amd64,beta.kubernetes.io/os=linux,kubernetes.io/hostname=k03,web=yes
k04       Ready     <none>    60d       v1.10.6   beta.kubernetes.io/arch=amd64,beta.kubernetes.io/os=linux,kubernetes.io/hostname=k04,web=yes
k05       Ready     <none>    60d       v1.10.6   beta.kubernetes.io/arch=amd64,beta.kubernetes.io/os=linux,kubernetes.io/hostname=k05,web=yes
k06       Ready     <none>    60d       v1.10.6   beta.kubernetes.io/arch=amd64,beta.kubernetes.io/os=linux,kubernetes.io/hostname=k06,web=yes
k07       Ready     <none>    60d       v1.10.6   beta.kubernetes.io/arch=amd64,beta.kubernetes.io/os=linux,kubernetes.io/hostname=k07,web=yes
k08       Ready     <none>    60d       v1.10.6   beta.kubernetes.io/arch=amd64,beta.kubernetes.io/os=linux,kubernetes.io/hostname=k08,web=yes
k09       Ready     <none>    60d       v1.10.6   beta.kubernetes.io/arch=amd64,beta.kubernetes.io/os=linux,kubernetes.io/hostname=k09,web=yes
k10       Ready     <none>    60d       v1.10.6   beta.kubernetes.io/arch=amd64,beta.kubernetes.io/os=linux,kubernetes.io/hostname=k10,web=yes
k12       Ready     <none>    52d       v1.10.6   beta.kubernetes.io/arch=amd64,beta.kubernetes.io/os=linux,kubernetes.io/hostname=k12,lvs=yes
k13       Ready     <none>    43d       v1.10.6   beta.kubernetes.io/arch=amd64,beta.kubernetes.io/os=linux,kubernetes.io/hostname=k13,web=yes
k14       Ready     <none>    43d       v1.10.6   beta.kubernetes.io/arch=amd64,beta.kubernetes.io/os=linux,kubernetes.io/hostname=k14,web=yes

Execute "./setup.sh -e" , to set parameters
Measurement for RSS=1;RPS=0;RFS=0;XPS=0 
Start time: Mon Nov 26 20:07:56 JST 2018
start measurement for 1
deployment.extensions "tea-rc" scaled
deployment.extensions "ipvs-controller" scaled
deployment.extensions "tea-rc" scaled
deployment.extensions "ipvs-controller" scaled
error: Timeout occured
error: Timeout occured
error: Timeout occured
error: Timeout occured
error: Timeout occured
error: Timeout occured
error: Timeout occured
error: Timeout occured
error: Timeout occured
error: Timeout occured
error: Timeout occured
error: Timeout occured
error: Timeout occured
error: Timeout occured
error: Timeout occured
error: Timeout occured
error: Timeout occured
error: Timeout occured
error: Timeout occured
error: Timeout occured
error: Timeout occured
error: Timeout occured
error: Timeout occured
error: Timeout occured
./bench.sh: line 109: 13953 Segmentation fault      ( cd $dir; bench_set )
Elapsed time: 02:02:35

